==== HectonFloatingOrigin.cs:107 | private bool _sceneRebaseTickLockHeld; ====
2107|            _macroDatabase = null;

==== SystemDispatcher.cs:5208 | DrainSimulationPauseSignals(); ====
5207|                Hecton8.Modding.ModCommandDispatcher.DrainPreSimulation();
5208|                DrainSimulationPauseSignals();
5209|                DrainAdrenalineDilationSignals(unscaledDeltaTime);
5210|                float frameDilationScalar = ConsumeFrameTimeDilationScalar();
5211|                if (!math.isfinite(frameDilationScalar) || frameDilationScalar < 0f)
5212|                    frameDilationScalar = 0f;
5213|
5214|                float deltaTime = unscaledDeltaTime * frameDilationScalar;
5215|                if (!math.isfinite(deltaTime) || deltaTime < 0f)
5216|                    deltaTime = 0f;
5217|                CurrentFrameDeltaTime = deltaTime;
5218|                DispatcherTimingDTO masterTiming = BuildMasterDispatcherTiming(deltaTime, unscaledDeltaTime);
5219|                uint dispatcherFrameId = masterTiming.FrameId;
5220|                RunMasterPreSimulationPhase(in masterTiming);
5221|                UpdateH8TimeState(deltaTime, unscaledDeltaTime);
5222|                PublishTimeDilationState(0u);
5223|                IDataVault dispatcherDataVault = _dataVault;
5224|                if (dispatcherDataVault == null && TryResolveCachedDataVault(out dispatcherDataVault))
5225|                    _dataVault = dispatcherDataVault;
5226|                RecordDispatcherBlackBoxHeartbeat(dispatcherDataVault);
5227|                float preSimulationCostMs = (float)((System.Diagnostics.Stopwatch.GetTimestamp() - preSimulationStartTimestamp) * 1000.0 /
5228|                                                    System.Diagnostics.Stopwatch.Frequency);
5229|                ISimulationBucketer simulationBucketer = _simulationBucketer;
5230|                bool aupBarrierActive = IsOriginShiftBootstrapLocked ||
5231|                                        IsOriginShiftFrameLockedForCurrentFrame ||
5232|                                        _aupPreShiftPauseFrameId == dispatcherFrameId;
5233|                if (simulationBucketer != null && simulationBucketer.IsInitialized)
5234|                {
5235|                    simulationBucketer.ReportPreSimulationCostMs(preSimulationCostMs);
5236|                    simulationBucketer.AdvanceFrame(
5237|                        globalQualityWeightByte,
5238|                        unscaledDeltaTime,
5239|                        jobAdmission != null ? jobAdmission.CriticalDebtFrameCount : 0,
5240|                        aupBarrierActive);
5241|                    SimulationBucketFrameState bucketFrameState = simulationBucketer.CaptureFrameState();
5242|                    PublishSimulationBucketSync(in bucketFrameState);
5243|                    PublishFramePacingWarningIfNeeded(in bucketFrameState);
5244|                }
5245|
5246|                if (IsOriginShiftBootstrapLocked)
5247|                {
5248|                    if (!HectonFloatingOrigin.TryFlushInitialSceneRebaseBeforeTicks())
5249|                        return;
5250|
5251|                    if (IsOriginShiftBootstrapLocked)
5252|                        return;

==== SystemDispatcher.cs:5274 | bool blockGameplayLanes = _runtimeGameplayBootstrapGateActive && ====
5273|                PredatorCognitionDomain.BeginDispatcherFrame(CurrentFrameIndex);
5274|                bool blockGameplayLanes = _runtimeGameplayBootstrapGateActive &&
5275|                                          BootstrapState.HasActiveInstance &&
5276|                                          !BootstrapState.IsGameReady;
5277|                long bucketWorkStartTimestamp = System.Diagnostics.Stopwatch.GetTimestamp();
5278|
5279|                for (int laneIndex = 0; laneIndex < LaneCount; laneIndex++)
5280|                {
5281|                    if (SignalBusRegistry.IsSimulationHalted)
5282|                        return;
5283|
5284|                    if (ShouldSkipLaneDuringBootstrap(laneIndex, blockGameplayLanes))
5285|                        continue;
5286|
5287|                    RegistryBucket<IUpdatable> lane = _priorityLanes[laneIndex];
5288|#if UNITY_EDITOR
5289|                    lane.ValidateNoDestroyedEntriesDebug(nameof(IUpdatable));
5290|#endif
5291|                    using (_updateLaneProfilerMarkers[laneIndex].Auto())
5292|                    {
5293|                        int count = lane.Count;
5294|
5295|                        for (int itemIndex = count - 1; itemIndex >= 0; itemIndex--)
5296|                        {
5297|                            IUpdatable updatable = lane.GetAt(itemIndex);
5298|                            if (!_foveatedSimulationManager.TryAdvanceTick(updatable, deltaTime, out float effectiveDeltaTime))
5299|                                continue;
5300|
5301|                            updatable.Tick(effectiveDeltaTime);
5302|                            _foveatedSimulationManager.NotifyTickCompleted(updatable);
5303|                            if (SignalBusRegistry.IsSimulationHalted)
5304|                                return;
5305|
5306|                            if (IsOriginShiftFrameLockedForCurrentFrame)
5307|                                return;
5308|                        }
5309|                    }
5310|                }
5311|
5312|                if (SignalBusRegistry.IsSimulationHalted)
5313|                    return;
5314|
5315|                CombatDamageRuntime.FrameTick(deltaTime);
5316|                PredatorCognitionDomain.ScheduleFrameEvaluation(CurrentFrameIndex);
5317|                _foveatedSimulationManager.ScheduleFrameJobs();
5318|                RunFastTick(deltaTime, blockGameplayLanes);

==== SystemDispatcher.cs:5284 | if (ShouldSkipLaneDuringBootstrap(laneIndex, blockGameplayLanes)) ====
5283|
5284|                    if (ShouldSkipLaneDuringBootstrap(laneIndex, blockGameplayLanes))
5285|                        continue;
5286|
5287|                    RegistryBucket<IUpdatable> lane = _priorityLanes[laneIndex];
5288|#if UNITY_EDITOR
5289|                    lane.ValidateNoDestroyedEntriesDebug(nameof(IUpdatable));
5290|#endif
5291|                    using (_updateLaneProfilerMarkers[laneIndex].Auto())
5292|                    {
5293|                        int count = lane.Count;
5294|
5295|                        for (int itemIndex = count - 1; itemIndex >= 0; itemIndex--)
5296|                        {
5297|                            IUpdatable updatable = lane.GetAt(itemIndex);
5298|                            if (!_foveatedSimulationManager.TryAdvanceTick(updatable, deltaTime, out float effectiveDeltaTime))
5299|                                continue;
5300|
5301|                            updatable.Tick(effectiveDeltaTime);
5302|                            _foveatedSimulationManager.NotifyTickCompleted(updatable);
5303|                            if (SignalBusRegistry.IsSimulationHalted)
5304|                                return;
5305|
5306|                            if (IsOriginShiftFrameLockedForCurrentFrame)
5307|                                return;
5308|                        }
5309|                    }
5310|                }
5311|
5312|                if (SignalBusRegistry.IsSimulationHalted)
5313|                    return;
5314|
5315|                CombatDamageRuntime.FrameTick(deltaTime);
5316|                PredatorCognitionDomain.ScheduleFrameEvaluation(CurrentFrameIndex);
5317|                _foveatedSimulationManager.ScheduleFrameJobs();
5318|                RunFastTick(deltaTime, blockGameplayLanes);
5319|                RunUnscaledFastTick(CurrentFrameUnscaledDeltaTime, blockGameplayLanes: false);
5320|                RunFixedStepAccumulator(deltaTime, blockGameplayLanes);
5321|                RunBucketedSlowTick(blockGameplayLanes);
5322|                RunSlowTick(deltaTime, blockGameplayLanes);
5323|                RunColdTick(deltaTime, blockGameplayLanes);
5324|                RunFrostTick(deltaTime, blockGameplayLanes);
5325|                ScheduleDispatcherSurfaceProbes();
5326|                masterTiming = BuildMasterDispatcherTiming(CurrentFrameDeltaTime, CurrentFrameUnscaledDeltaTime);
5327|                RunMasterPostSimulationPhase(in masterTiming);
5328|                IModdingBridge moddingBridge = _moddingBridgeProjectionRuntime;

==== SystemDispatcher.cs:6253 | if (ShouldSkipLaneDuringBootstrap(laneIndex, blockGameplayLanes)) ====
6252|
6253|                    if (ShouldSkipLaneDuringBootstrap(laneIndex, blockGameplayLanes))
6254|                        continue;
6255|
6256|                    RegistryBucket<IFixedTickable> lane = _fixedPriorityLanes[laneIndex];
6257|#if UNITY_EDITOR
6258|                    lane.ValidateNoDestroyedEntriesDebug(nameof(IFixedTickable));
6259|#endif
6260|                    using (_fixedLaneProfilerMarkers[laneIndex].Auto())
6261|                    {
6262|                        int count = lane.Count;
6263|
6264|                        for (int itemIndex = count - 1; itemIndex >= 0; itemIndex--)
6265|                        {
6266|                            lane.GetAt(itemIndex).FixedTick(fixedDeltaTime);
6267|                            if (SignalBusRegistry.IsSimulationHalted)
6268|                                return;
6269|                        }
6270|                    }
6271|                }
6272|
6273|                using (_postFixedProfilerMarker.Auto())
6274|                {
6275|                    DispatcherJobFence.BeginPostFixedSwapWindow();
6276|                    try
6277|                    {
6278|                        CompleteMasterFixedSimulationBridge(fixedDeltaTime);
6279|                        for (int laneIndex = 0; laneIndex < LaneCount; laneIndex++)
6280|                        {
6281|                            if (SignalBusRegistry.IsSimulationHalted)
6282|                                return;
6283|
6284|                            if (ShouldSkipLaneDuringBootstrap(laneIndex, blockGameplayLanes))
6285|                                continue;
6286|
6287|                            RegistryBucket<IPostFixedTickable> lane = _postFixedPriorityLanes[laneIndex];
6288|#if UNITY_EDITOR
6289|                            lane.ValidateNoDestroyedEntriesDebug(nameof(IPostFixedTickable));
6290|#endif
6291|                            int count = lane.Count;
6292|                            for (int itemIndex = count - 1; itemIndex >= 0; itemIndex--)
6293|                            {
6294|#if UNITY_EDITOR
6295|                                IPostFixedTickable postFixedTickable = lane.GetAt(itemIndex);
6296|                                int gen0Before = System.GC.CollectionCount(0);
6297|                                _currentPostFixedGcOwner = postFixedTickable;

==== SystemDispatcher.cs:6284 | if (ShouldSkipLaneDuringBootstrap(laneIndex, blockGameplayLanes)) ====
6283|
6284|                            if (ShouldSkipLaneDuringBootstrap(laneIndex, blockGameplayLanes))
6285|                                continue;
6286|
6287|                            RegistryBucket<IPostFixedTickable> lane = _postFixedPriorityLanes[laneIndex];
6288|#if UNITY_EDITOR
6289|                            lane.ValidateNoDestroyedEntriesDebug(nameof(IPostFixedTickable));
6290|#endif
6291|                            int count = lane.Count;
6292|                            for (int itemIndex = count - 1; itemIndex >= 0; itemIndex--)
6293|                            {
6294|#if UNITY_EDITOR
6295|                                IPostFixedTickable postFixedTickable = lane.GetAt(itemIndex);
6296|                                int gen0Before = System.GC.CollectionCount(0);
6297|                                _currentPostFixedGcOwner = postFixedTickable;
6298|                                try
6299|                                {
6300|                                    postFixedTickable.PostFixedTick(fixedDeltaTime);
6301|                                }
6302|                                finally
6303|                                {
6304|                                    int gen0After = System.GC.CollectionCount(0);
6305|                                    if (gen0After != gen0Before)
6306|                                    {
6307|                                        _lastPostFixedGcOwner = postFixedTickable;
6308|                                        _lastPostFixedGcFrame = CurrentFrameIndex;
6309|                                        _lastPostFixedGcDelta = gen0After - gen0Before;
6310|                                        _lastPostFixedGcLaneIndex = laneIndex;
6311|                                        _lastPostFixedGcItemIndex = itemIndex;
6312|                                    }
6313|
6314|                                    _currentPostFixedGcOwner = null;
6315|                                }
6316|#else
6317|                                lane.GetAt(itemIndex).PostFixedTick(fixedDeltaTime);
6318|#endif
6319|                                if (SignalBusRegistry.IsSimulationHalted)
6320|                                    return;
6321|                            }
6322|                        }
6323|                    }
6324|                    finally
6325|                    {
6326|                        DispatcherJobFence.EndPostFixedSwapWindow();
6327|                    }
6328|                }

==== SystemDispatcher.cs:6384 | if (ShouldSkipLaneDuringBootstrap(laneIndex, blockGameplayLanes)) ====
6383|
6384|                        if (ShouldSkipLaneDuringBootstrap(laneIndex, blockGameplayLanes))
6385|                            continue;
6386|
6387|                        RegistryBucket<IFastTickable> lane = _fastPriorityLanes[laneIndex];
6388|#if UNITY_EDITOR
6389|                        lane.ValidateNoDestroyedEntriesDebug(nameof(IFastTickable));
6390|#endif
6391|                        using (_fastLaneProfilerMarkers[laneIndex].Auto())
6392|                        {
6393|                            int count = lane.Count;
6394|
6395|                            for (int itemIndex = count - 1; itemIndex >= 0; itemIndex--)
6396|                            {
6397|                                lane.GetAt(itemIndex).FastTick((float)FastTickIntervalSeconds);
6398|                                if (SignalBusRegistry.IsSimulationHalted)
6399|                                    return;
6400|                            }
6401|                        }
6402|                    }
6403|                }
6404|            }
6405|
6406|            if (substeps == MaxCadenceSubstepsPerFrame && _fastTickAccumulator >= FastTickIntervalSeconds)
6407|            {
6408|                // This branch is already the rare path, so the step-bounded check costs nothing on a normal
6409|                // frame and nothing at all in a player build, where the mode is never enabled.
6410|                if (_headlessTimeMode == HeadlessTimeMode.StepBounded)
6411|                {
6412|                    ReportStepBoundedClamp(
6413|                        StepBoundedClampLaneFast,
6414|                        FastTickIntervalSeconds,
6415|                        _fastTickAccumulator - FastTickIntervalSeconds);
6416|                }
6417|
6418|                _fastTickAccumulator = FastTickIntervalSeconds;
6419|            }
6420|        }
6421|
6422|        private void RunUnscaledFastTick(float unscaledDeltaTime, bool blockGameplayLanes)
6423|        {
6424|            if (unscaledDeltaTime <= 0f || SignalBusRegistry.IsSimulationHalted)
6425|                return;
6426|
6427|            _unscaledFastTickAccumulator += unscaledDeltaTime;
6428|            int substeps = 0;

==== SystemDispatcher.cs:6439 | if (ShouldSkipLaneDuringBootstrap(laneIndex, blockGameplayLanes)) ====
6438|
6439|                    if (ShouldSkipLaneDuringBootstrap(laneIndex, blockGameplayLanes))
6440|                        continue;
6441|
6442|                    RegistryBucket<IUnscaledFastTickable> lane = _unscaledFastPriorityLanes[laneIndex];
6443|#if UNITY_EDITOR
6444|                    lane.ValidateNoDestroyedEntriesDebug(nameof(IUnscaledFastTickable));
6445|#endif
6446|                    using (_unscaledFastLaneProfilerMarkers[laneIndex].Auto())
6447|                    {
6448|                        int count = lane.Count;
6449|
6450|                        for (int itemIndex = count - 1; itemIndex >= 0; itemIndex--)
6451|                        {
6452|                            lane.GetAt(itemIndex).UnscaledFastTick((float)FastTickIntervalSeconds);
6453|                            if (SignalBusRegistry.IsSimulationHalted)
6454|                                return;
6455|                        }
6456|                    }
6457|                }
6458|            }
6459|
6460|            if (substeps == MaxCadenceSubstepsPerFrame && _unscaledFastTickAccumulator >= FastTickIntervalSeconds)
6461|            {
6462|                if (_headlessTimeMode == HeadlessTimeMode.StepBounded)
6463|                {
6464|                    ReportStepBoundedClamp(
6465|                        StepBoundedClampLaneUnscaledFast,
6466|                        FastTickIntervalSeconds,
6467|                        _unscaledFastTickAccumulator - FastTickIntervalSeconds);
6468|                }
6469|
6470|                _unscaledFastTickAccumulator = FastTickIntervalSeconds;
6471|            }
6472|        }
6473|
6474|        private void RunSlowTick(float deltaTime, bool blockGameplayLanes)
6475|        {
6476|            if (deltaTime <= 0f || SignalBusRegistry.IsSimulationHalted)
6477|                return;
6478|
6479|            double slowTickIntervalSeconds = ResolveSlowTickIntervalSeconds();
6480|            _slowTickAccumulator += deltaTime;
6481|            int substeps = 0;
6482|            while (_slowTickAccumulator >= slowTickIntervalSeconds && substeps < MaxCadenceSubstepsPerFrame)
6483|            {

==== SystemDispatcher.cs:6498 | if (ShouldSkipLaneDuringBootstrap(laneIndex, blockGameplayLanes)) ====
6497|
6498|                        if (ShouldSkipLaneDuringBootstrap(laneIndex, blockGameplayLanes))
6499|                            continue;
6500|
6501|                        RegistryBucket<ISlowTickable> lane = _slowPriorityLanes[laneIndex];
6502|#if UNITY_EDITOR
6503|                        lane.ValidateNoDestroyedEntriesDebug(nameof(ISlowTickable));
6504|#endif
6505|                        using (_slowLaneProfilerMarkers[laneIndex].Auto())
6506|                        {
6507|                            int count = lane.Count;
6508|
6509|                            for (int itemIndex = count - 1; itemIndex >= 0; itemIndex--)
6510|                            {
6511|                                ISlowTickable tickable = lane.GetAt(itemIndex);
6512|                                if (tickable is IBucketedSlowTickable)
6513|                                    continue;
6514|
6515|                                tickable.SlowTick();
6516|                                if (SignalBusRegistry.IsSimulationHalted)
6517|                                    return;
6518|                            }
6519|                        }
6520|                    }
6521|
6522|                    float slowTickDeltaSeconds = (float)slowTickIntervalSeconds;
6523|                    WorldSpatialHashGrid.SlowTickMaintenance(slowTickDeltaSeconds);
6524|                    CombatDamageRuntime.SlowTick(slowTickDeltaSeconds);
6525|                }
6526|            }
6527|
6528|            if (substeps == MaxCadenceSubstepsPerFrame && _slowTickAccumulator >= slowTickIntervalSeconds)
6529|            {
6530|                // Anti-death-spiral clamp, and it must stay: trying to catch up on a frame that is already
6531|                // late makes the next frame later still. But the discarded surplus is simulation time that
6532|                // every ISlowTickable consumer silently never receives - EcosystemDirector,
6533|                // ShinobuEcosystemBalancer, EcosystemPopulationBalancer, HectonSurfaceWeatherDirector,
6534|                // ShinobuStormPropagationRuntime, WorldSpatialHashGrid, CombatDamageRuntime.
6535|                //
6536|                // Headless makes this the steady state rather than a rare hitch. Measured on
6537|                // Logs/omega_route28.log: gameFramesPerWallSecond=0.75, so dt is roughly 1.33 s per frame,
6538|                // which needs 13 substeps of the 0.1 s interval. Four run. The lane advances at about 30
6539|                // percent of its rate, so a headless session does not merely run slower than a player
6540|                // session - it runs a DIFFERENT simulation, which invalidates any comparison between them.
6541|                //
6542|                // Deliberately not "fixed" here, because the clamp is correct. Made VISIBLE here, because a

==== SystemDispatcher.cs:6796 | if (ShouldSkipLaneDuringBootstrap(laneIndex, blockGameplayLanes)) ====
6795|
6796|                    if (ShouldSkipLaneDuringBootstrap(laneIndex, blockGameplayLanes))
6797|                        continue;
6798|
6799|                    RegistryBucket<ISlowTickable> lane = _slowPriorityLanes[laneIndex];
6800|#if UNITY_EDITOR
6801|                    lane.ValidateNoDestroyedEntriesDebug(nameof(ISlowTickable));
6802|#endif
6803|                    using (_slowLaneProfilerMarkers[laneIndex].Auto())
6804|                    {
6805|                        int count = lane.Count;
6806|
6807|                        for (int itemIndex = count - 1; itemIndex >= 0; itemIndex--)
6808|                        {
6809|                            if (lane.GetAt(itemIndex) is IBucketedSlowTickable bucketedTickable &&
6810|                                bucketer.IsSlowBucketActive(bucketedTickable.SimulationBucketId))
6811|                            {
6812|                                bucketedTickable.SlowTick();
6813|                                if (SignalBusRegistry.IsSimulationHalted)
6814|                                    return;
6815|                            }
6816|                        }
6817|                    }
6818|                }
6819|            }
6820|        }
6821|
6822|        private double ResolveSlowTickIntervalSeconds()
6823|        {
6824|            if (Volatile.Read(ref _homeostasisSlowTick2Hz) != 0)
6825|                return HomeostasisEmergencySlowTickIntervalSeconds;
6826|
6827|            ISimulationBucketer bucketer = _simulationBucketer;
6828|            if (bucketer != null &&
6829|                bucketer.IsInitialized &&
6830|                bucketer.ActiveSlowBucketCount <= SimulationBucketConstants.MinimumActiveSlowBucketCount)
6831|            {
6832|                float survivalPressure01 = 1f - SmoothStep01(_globalQualityWeight01);
6833|                double qualityIntervalSeconds = math.lerp(
6834|                    (float)SlowTickIntervalSeconds,
6835|                    (float)(SlowTickIntervalSeconds * 2.0),
6836|                    survivalPressure01);
6837|                return math.max(
6838|                    _thermalCriticalSlowTickActive ? ThermalCriticalSlowTickIntervalSeconds : SlowTickIntervalSeconds,
6839|                    qualityIntervalSeconds);
6840|            }

==== SystemDispatcher.cs:6866 | if (ShouldSkipLaneDuringBootstrap(laneIndex, blockGameplayLanes)) ====
6865|
6866|                        if (ShouldSkipLaneDuringBootstrap(laneIndex, blockGameplayLanes))
6867|                            continue;
6868|
6869|                        RegistryBucket<IColdTickable> lane = _coldPriorityLanes[laneIndex];
6870|#if UNITY_EDITOR
6871|                        lane.ValidateNoDestroyedEntriesDebug(nameof(IColdTickable));
6872|#endif
6873|                        using (_coldLaneProfilerMarkers[laneIndex].Auto())
6874|                        {
6875|                            int count = lane.Count;
6876|
6877|                            for (int itemIndex = count - 1; itemIndex >= 0; itemIndex--)
6878|                            {
6879|                                lane.GetAt(itemIndex).ColdTick();
6880|                                if (SignalBusRegistry.IsSimulationHalted)
6881|                                    return;
6882|                            }
6883|                        }
6884|                    }
6885|                }
6886|            }
6887|
6888|            if (substeps == MaxCadenceSubstepsPerFrame && _coldTickAccumulator >= ColdTickIntervalSeconds)
6889|            {
6890|                if (_headlessTimeMode == HeadlessTimeMode.StepBounded)
6891|                {
6892|                    ReportStepBoundedClamp(
6893|                        StepBoundedClampLaneCold,
6894|                        ColdTickIntervalSeconds,
6895|                        _coldTickAccumulator - ColdTickIntervalSeconds);
6896|                }
6897|
6898|                _coldTickAccumulator = ColdTickIntervalSeconds;
6899|            }
6900|        }
6901|
6902|        private void RunFrostTick(float deltaTime, bool blockGameplayLanes)
6903|        {
6904|            if (deltaTime <= 0f || SignalBusRegistry.IsSimulationHalted)
6905|                return;
6906|
6907|            _frostTickAccumulator += deltaTime;
6908|            if (_frostTickAccumulator < FrostTickIntervalSeconds)
6909|                return;
6910|

==== SystemDispatcher.cs:6920 | if (ShouldSkipLaneDuringBootstrap(laneIndex, blockGameplayLanes)) ====
6919|
6920|                    if (ShouldSkipLaneDuringBootstrap(laneIndex, blockGameplayLanes))
6921|                        continue;
6922|
6923|                    RegistryBucket<IFrostTickable> lane = _frostPriorityLanes[laneIndex];
6924|#if UNITY_EDITOR
6925|                    lane.ValidateNoDestroyedEntriesDebug(nameof(IFrostTickable));
6926|#endif
6927|                    using (_frostLaneProfilerMarkers[laneIndex].Auto())
6928|                    {
6929|                        int count = lane.Count;
6930|
6931|                        for (int itemIndex = count - 1; itemIndex >= 0; itemIndex--)
6932|                        {
6933|                            lane.GetAt(itemIndex).FrostTick();
6934|                            if (SignalBusRegistry.IsSimulationHalted)
6935|                                return;
6936|                        }
6937|                    }
6938|                }
6939|            }
6940|        }
6941|
6942|        private static void EnsureDispatcherSurfaceProbeBuffers()
6943|        {
6944|            if (!TryResolveCachedDataVault(out IDataVault dataVault))
6945|                return;
6946|
6947|            TryEnsureDispatcherVaultBuffer(
6948|                dataVault,
6949|                ref _scheduledDispatcherSurfaceProbeHitsHandle,
6950|                BufferID.DispatcherRaycastHits,
6951|                MaxQueuedDispatcherSurfaceProbes,
6952|                NativeArrayOptions.ClearMemory,
6953|                out NativeArray<KinematicSurfaceHit> _);
6954|        }
6955|
6956|        private static bool TryResolveDispatcherSurfaceProbeHits(out NativeArray<KinematicSurfaceHit> scheduledHits)
6957|        {
6958|            scheduledHits = default;
6959|            if (!TryResolveCachedDataVault(out IDataVault dataVault))
6960|                return false;
6961|
6962|            return TryResolveDispatcherVaultBuffer(
6963|                dataVault,
6964|                in _scheduledDispatcherSurfaceProbeHitsHandle,

==== SystemDispatcher.cs:7115 | private static bool ShouldSkipLaneDuringBootstrap(int laneIndex, bool blockGameplayLanes) ====
7114|
7115|        private static bool ShouldSkipLaneDuringBootstrap(int laneIndex, bool blockGameplayLanes)
7116|        {
7117|            if (!blockGameplayLanes)
7118|                return false;
7119|
7120|            // L14: Player fixed/update locomotion is input-authoritative simulation, not optional
7121|            // bootstrap garnish. Skipping PriorityLayer.Player while !BootstrapState.IsGameReady
7122|            // starves HPM.FixedTick -> Sample -> GetState (hop2) even when InputDispatcher already
7123|            // holds non-zero MoveDelta (L12/L13 LIVE: hop1 healthy, hop2 ABSENT, intent=0).
7124|            // World/environment systems still run; Player lane must also run once registered so
7125|            // scripted and human locomotion can sample the open input path during handoff.
7126|            // (Previously: return laneIndex == GetLaneIndex(PriorityLayer.Player);)
7127|            return false;
7128|        }
7129|
7130|        private static int GetLaneIndex(PriorityLayer layer)
7131|        {
7132|            switch (layer)
7133|            {
7134|                case PriorityLayer.Core:
7135|                    return 0;
7136|                case PriorityLayer.Environment:
7137|                    return 1;
7138|                case PriorityLayer.Player:
7139|                    return 2;
7140|                case PriorityLayer.UI:
7141|                    return 3;
7142|                default:
7143|                    return 0;
7144|            }
7145|        }
7146|
7147|        private static long BeginDispatcherPhaseTiming()
7148|        {
7149|#if UNITY_EDITOR
7150|            return System.Diagnostics.Stopwatch.GetTimestamp();
7151|#else
7152|            return 0L;
7153|#endif
7154|        }
7155|
7156|        private static void EndDispatcherPhaseTiming(long startTimestamp, string phaseName)
7157|        {
7158|#if UNITY_EDITOR
7159|            long elapsedTicks = System.Diagnostics.Stopwatch.GetTimestamp() - startTimestamp;

==== HeadlessSimulationRunner.cs:18 | public sealed class HeadlessSimulationRunner : MonoBehaviour, IFastTickable, IFrostTickable, IColdTickable, ILateFrameTi ====
17|    [DefaultExecutionOrder(-9000)]
18|    public sealed class HeadlessSimulationRunner : MonoBehaviour, IFastTickable, IFrostTickable, IColdTickable, ILateFrameTickable, IOriginShiftListener, IGlobalRegistryHotSwapListener
19|    {
20|        private static int s_x001HeadlessSimulationRunnerSignalPushDropCount;
21|        private const string RunnerName = "HEADLESS_SIMULATION_RUNNER";
22|        private const string RuntimeRootName = "[HeadlessSimulationRunner]";
23|        private const string CommandLineArg = "-h8headless";
24|        private const string LegacyCommandLineArg = "-headless";
25|        private const string DaysArg = "-h8headlessDays";
26|        private const string DaySecondsArg = "-h8headlessDaySeconds";
27|        private const string StartupTimeoutArg = "-h8headlessStartupTimeout";
28|        private const string EnvironmentFlagName = "H8_HEADLESS_SIMULATION";
29|        private const string FlagRelativePath = "Temp/H8_HEADLESS_SIMULATION.flag";
30|        private const string CsvRelativePath = "Docs/AgentLogs/HeadlessSimulationDaily_HEADLESS_SIMULATION_RUNNER.csv";
31|        private const string ResultRelativePath = "Docs/AgentLogs/HeadlessSimulationResult_HEADLESS_SIMULATION_RUNNER.json";
32|        private const string H8MemoryDumpRelativePath = "Docs/AgentLogs/H8Memory_HEADLESS_SIMULATION_RUNNER.txt";
33|        private const string BlackboxRelativePath = "Docs/AgentLogs/Dump_HEADLESS_SIMULATION_RUNNER.bin";
34|        private const int BlackboxFrameCapacity = 300;
35|        private const int BlackboxEntrySizeBytes = 64;
36|        private const int MemoryWindowDays = 10;
37|        private const int MaxConsecutiveMemoryWindowFailures = 3;
38|        // Same shape and same number as the memory window above, for the same reason: the answer can be
39|        // "not right now" rather than "never". IEcosystemDirectorService.TryGetGlobalBiomassAudit returns
40|        // false for six distinct conditions (EcosystemDirector.cs:3406-3417 and the IsFinite tail at :3451)
41|        // and one of them is a transient job fence: HasPendingSimulationJob() (:3407) is true from the frame
42|        // the ecology schedules work until the frame's LateFrameTick completes it, because a Burst job owns
43|        // the biomass buffers and reading them would be the job-safety violation that guard exists to avoid.
44|        //
45|        // That fence is not rare, and the dispatcher makes it deterministic rather than unlucky. Inside ONE
46|        // SystemDispatcher.RunDispatcherUpdate (SystemDispatcher.cs:5106) RunSlowTick (:5265) runs BEFORE
47|        // RunFrostTick (:5267); the ecology's SlowTick calls ScheduleSectorSolve (EcosystemDirector.cs:2729),

==== HeadlessSimulationRunner.cs:173 | private uint _actualOriginShiftCount; ====
172|        private uint _lastSyntheticShiftSequence;
173|        private uint _actualOriginShiftCount;
174|        private uint _evidenceFailureFlags;
175|        private bool _previousRunInBackground;
176|        private bool _started;
177|        private bool _registeredFast;
178|        private bool _registeredFrost;
179|        private bool _registeredCold;
180|        private bool _registeredLate;
181|        private bool _registeredHotSwap;
182|        private bool _originListenerRegistered;
183|        private bool _ghostStepPending;
184|        private bool _ghostStateInitialized;
185|        private bool _ecologyReady;
186|        private double _simulationStartRealtime;
187|        private bool _finished;
188|        private bool _runtimePolicyCaptured;
189|        private bool _awaitingDispatcher;
190|
191|        [RuntimeInitializeOnLoadMethod(RuntimeInitializeLoadType.AfterSceneLoad)]
192|        private static void AutoCreate()
193|        {
194|            if (_instance != null || !ShouldRunStatic())
195|                return;
196|
197|            GameObject root = new GameObject(RuntimeRootName);
198|            _instance = root.AddComponent<HeadlessSimulationRunner>();
199|            DontDestroyOnLoad(root);
200|        }
201|
202|        private void Start()

==== HeadlessSimulationRunner.cs:284 | // all Frost/LateFrame while IsOriginShiftBootstrapLocked holds. ====
283|                    // Keep FO scene-rebase barrier draining while we wait — dispatcher early-returns
284|                    // all Frost/LateFrame while IsOriginShiftBootstrapLocked holds.
285|                    HectonFloatingOrigin.TryFlushInitialSceneRebaseBeforeTicks();
286|                    MaybeLogEcologyWaitProgress();
287|                    if (_ecologyWaitStartRealtime > 0.0 &&
288|                        Time.realtimeSinceStartupAsDouble - _ecologyWaitStartRealtime > _startupTimeoutSeconds)
289|                    {
290|                        LogEcologyBootstrapTimeoutDiagnostics();
291|                        FailAndQuit(1, TimeoutHash, "[BOOTSTRAP_TIMEOUT]");
292|                        return;
293|                    }
294|                }
295|            }
296|
297|            // Post-ready: keep FO draining, re-assert unpause+dilation against late pause, emit diag.
298|            // Smoke 80b2d9764: ready green then ~495s wall with 0 CSV rows — Fast/Frost got dt<=0.
299|            if (_started && _ecologyReady && !_finished)
300|            {
301|                // GameReady may land after ecoInit; arm wait clock + open Player LateFrame path.
302|                TryArmEcologyWaitClock();
303|                MaybeEnsureHeadlessSimulationClockSustain();
